conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=3/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=4 cavs=[4, 12] pred_boxes=16 gt_boxes=35 comm_bytes=34352
frame=3/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=5 cavs=[5, 20] pred_boxes=14 gt_boxes=27 comm_bytes=61088
frame=3/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=6 cavs=[6, 15] pred_boxes=15 gt_boxes=17 comm_bytes=74848
frame=3/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=7 cavs=[7, 16] pred_boxes=14 gt_boxes=29 comm_bytes=73760
frame=3/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=9 cavs=[9, 10, 13] pred_boxes=12 gt_boxes=36 comm_bytes=130384
sgcp_late_fusion frame=3/41 scenario=2026_07_15_01_26_56 timestamp=000064 sources=7 fused_pred_boxes=66 fused_gt_boxes=70
frame=4/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=1 cavs=[1, 2, 11] pred_boxes=28 gt_boxes=41 comm_bytes=144000
frame=4/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=3 cavs=[3, 14, 17] pred_boxes=11 gt_boxes=15 comm_bytes=155968
frame=4/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=4 cavs=[4, 7, 12] pred_boxes=24 gt_boxes=42 comm_bytes=152848
frame=4/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=6 cavs=[6, 15] pred_boxes=13 gt_boxes=17 comm_bytes=74704
frame=4/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=9 cavs=[9, 10, 13] pred_boxes=11 gt_boxes=37 comm_bytes=129856
frame=4/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=16 cavs=[16, 20] pred_boxes=16 gt_boxes=25 comm_bytes=49920
sgcp_late_fusion frame=4/41 scenario=2026_07_15_01_26_56 timestamp=000066 sources=6 fused_pred_boxes=72 fused_gt_boxes=70
frame=5/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=1 cavs=[1, 2, 11] pred_boxes=27 gt_boxes=42 comm_bytes=143840
frame=5/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=3 cavs=[3, 14, 17] pred_boxes=10 gt_boxes=15 comm_bytes=155856
frame=5/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=4 cavs=[4, 12] pred_boxes=14 gt_boxes=35 comm_bytes=35904
frame=5/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=5 cavs=[5, 20] pred_boxes=18 gt_boxes=28 comm_bytes=61104
frame=5/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=6 cavs=[6, 15] pred_boxes=15 gt_boxes=16 comm_bytes=74784
frame=5/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=7 cavs=[7, 16] pred_boxes=18 gt_boxes=27 comm_bytes=74416
frame=5/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=9 cavs=[9, 10, 13] pred_boxes=14 gt_boxes=36 comm_bytes=129104
sgcp_late_fusion frame=5/41 scenario=2026_07_15_01_26_56 timestamp=000068 sources=7 fused_pred_boxes=66 fused_gt_boxes=71
frame=6/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=1 cavs=[1, 2, 11] pred_boxes=28 gt_boxes=42 comm_bytes=140816
frame=6/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=3 cavs=[3, 14, 17] pred_boxes=8 gt_boxes=15 comm_bytes=155616
frame=6/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=4 cavs=[4, 12] pred_boxes=8 gt_boxes=35 comm_bytes=37184
frame=6/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=6 cavs=[6, 15] pred_boxes=15 gt_boxes=16 comm_bytes=74816
frame=6/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=9 cavs=[9, 10, 13] pred_boxes=12 gt_boxes=35 comm_bytes=129056
frame=6/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=16 cavs=[16, 7, 20] pred_boxes=21 gt_boxes=29 comm_bytes=151440
sgcp_late_fusion frame=6/41 scenario=2026_07_15_01_26_56 timestamp=000070 sources=6 fused_pred_boxes=64 fused_gt_boxes=70
frame=7/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=1 cavs=[1, 2, 11] pred_boxes=27 gt_boxes=41 comm_bytes=145744
frame=7/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=3 cavs=[3, 14, 17] pred_boxes=9 gt_boxes=15 comm_bytes=155936
frame=7/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=4 cavs=[4, 7, 12] pred_boxes=22 gt_boxes=42 comm_bytes=152480
frame=7/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=6 cavs=[6, 15] pred_boxes=15 gt_boxes=18 comm_bytes=74976
frame=7/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=9 cavs=[9, 13, 10] pred_boxes=12 gt_boxes=34 comm_bytes=138624
frame=7/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=16 cavs=[16, 20] pred_boxes=18 gt_boxes=25 comm_bytes=50080
sgcp_late_fusion frame=7/41 scenario=2026_07_15_01_26_56 timestamp=000072 sources=6 fused_pred_boxes=67 fused_gt_boxes=69
frame=8/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=1 cavs=[1, 2, 11] pred_boxes=27 gt_boxes=39 comm_bytes=145856
frame=8/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=3 cavs=[3, 14, 17] pred_boxes=9 gt_boxes=15 comm_bytes=154928
frame=8/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=4 cavs=[4, 7, 12] pred_boxes=19 gt_boxes=43 comm_bytes=152688
frame=8/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=6 cavs=[6, 15] pred_boxes=15 gt_boxes=18 comm_bytes=75008Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=8/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=9 cavs=[9, 13, 10] pred_boxes=15 gt_boxes=34 comm_bytes=138864
frame=8/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=16 cavs=[16, 20] pred_boxes=19 gt_boxes=26 comm_bytes=50080
sgcp_late_fusion frame=8/41 scenario=2026_07_15_01_26_56 timestamp=000074 sources=6 fused_pred_boxes=67 fused_gt_boxes=68
frame=9/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=1 cavs=[1, 2, 11] pred_boxes=28 gt_boxes=41 comm_bytes=145952
frame=9/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=4 cavs=[4, 7, 12] pred_boxes=24 gt_boxes=41 comm_bytes=152400
frame=9/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=5 cavs=[5, 16, 20] pred_boxes=21 gt_boxes=29 comm_bytes=152160
frame=9/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=6 cavs=[6, 15] pred_boxes=16 gt_boxes=18 comm_bytes=75168
frame=9/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=9 cavs=[9, 14, 10] pred_boxes=14 gt_boxes=31 comm_bytes=155200
frame=9/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=17 cavs=[17, 3] pred_boxes=9 gt_boxes=16 comm_bytes=58896
sgcp_late_fusion frame=9/41 scenario=2026_07_15_01_26_56 timestamp=000076 sources=6 fused_pred_boxes=65 fused_gt_boxes=69
frame=10/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=1 cavs=[1, 2, 11] pred_boxes=27 gt_boxes=40 comm_bytes=145856
frame=10/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=3 cavs=[3, 14, 17] pred_boxes=10 gt_boxes=16 comm_bytes=155328
frame=10/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=4 cavs=[4, 12] pred_boxes=11 gt_boxes=35 comm_bytes=42704
frame=10/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=5 cavs=[5, 20] pred_boxes=13 gt_boxes=28 comm_bytes=61072
frame=10/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=6 cavs=[6, 15] pred_boxes=17 gt_boxes=19 comm_bytes=75104
frame=10/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=7 cavs=[7, 16] pred_boxes=18 gt_boxes=23 comm_bytes=74288
frame=10/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=9 cavs=[9, 13, 10] pred_boxes=14 gt_boxes=34 comm_bytes=139344
sgcp_late_fusion frame=10/41 scenario=2026_07_15_01_26_56 timestamp=000078 sources=7 fused_pred_boxes=67 fused_gt_boxes=69
frame=11/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=1 cavs=[1, 2, 11] pred_boxes=27 gt_boxes=42 comm_bytes=145664
frame=11/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=3 cavs=[3, 14, 17] pred_boxes=8 gt_boxes=17 comm_bytes=155776
frame=11/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=4 cavs=[4, 7, 12] pred_boxes=23 gt_boxes=44 comm_bytes=152080
frame=11/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=6 cavs=[6, 15] pred_boxes=16 gt_boxes=18 comm_bytes=74752
frame=11/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=9 cavs=[9, 13, 10] pred_boxes=12 gt_boxes=35 comm_bytes=138976
frame=11/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=18 cavs=[18, 20] pred_boxes=18 gt_boxes=24 comm_bytes=77648
sgcp_late_fusion frame=11/41 scenario=2026_07_15_01_26_56 timestamp=000080 sources=6 fused_pred_boxes=65 fused_gt_boxes=70
frame=12/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=1 cavs=[1, 2, 11] pred_boxes=28 gt_boxes=41 comm_bytes=146304
frame=12/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=3 cavs=[3, 16, 17] pred_boxes=13 gt_boxes=26 comm_bytes=154336
frame=12/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=4 cavs=[4, 7, 12] pred_boxes=23 gt_boxes=42 comm_bytes=152336
frame=12/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=6 cavs=[6, 15] pred_boxes=16 gt_boxes=18 comm_bytes=74816
frame=12/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=9 cavs=[9, 14, 10] pred_boxes=12 gt_boxes=32 comm_bytes=154832
frame=12/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=19 cavs=[19, 20] pred_boxes=14 gt_boxes=25 comm_bytes=77488
sgcp_late_fusion frame=12/41 scenario=2026_07_15_01_26_56 timestamp=000082 sources=6 fused_pred_boxes=68 fused_gt_boxes=70
frame=13/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=1 cavs=[1, 2, 11] pred_boxes=26 gt_boxes=40 comm_bytes=146240
frame=13/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=3 cavs=[3, 14, 17] pred_boxes=10 gt_boxes=15 comm_bytes=155216
frame=13/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=4 cavs=[4, 7, 12] pred_boxes=20 gt_boxes=41 comm_bytes=152640
frame=13/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=6 cavs=[6, 15] pred_boxes=15 gt_boxes=18 comm_bytes=74944
frame=13/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=9 cavs=[9, 13, 10] pred_boxes=11 gt_boxes=36 comm_bytes=140112
frame=13/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=18 cavs=[18, 20] pred_boxes=19 gt_boxes=23 comm_bytes=77600
sgcp_late_fusion frame=13/41 scenario=2026_07_15_01_26_56 timestamp=000084 sources=6 fused_pred_boxes=68 fused_gt_boxes=70
frame=14/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=1 cavs=[1, 2, 11] pred_boxes=26 gt_boxes=42 comm_bytes=146224
frame=14/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=3 cavs=[3, 14, 17] pred_boxes=9 gt_boxes=15 comm_bytes=155648
frame=14/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=4 cavs=[4, 7, 12] pred_boxes=24 gt_boxes=43 comm_bytes=152896
frame=14/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=6 cavs=[6, 15] pred_boxes=17 gt_boxes=19 comm_bytes=74736
frame=14/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=9 cavs=[9, 13, 10] pred_boxes=12 gt_boxes=35 comm_bytes=140592
frame=14/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=18 cavs=[18, 20] pred_boxes=19 gt_boxes=23 comm_bytes=77616
sgcp_late_fusion frame=14/41 scenario=2026_07_15_01_26_56 timestamp=000086 sources=6 fused_pred_boxes=71 fused_gt_boxes=70
frame=15/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=1 cavs=[1, 11, 2] pred_boxes=28 gt_boxes=42 comm_bytes=149056
frame=15/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=3 cavs=[3, 16, 17] pred_boxes=16 gt_boxes=25 comm_bytes=154832
frame=15/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=4 cavs=[4, 14, 12] pred_boxes=13 gt_boxes=34 comm_bytes=154976
