conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=3/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=12 cavs=[12, 7] pred_boxes=23 gt_boxes=34 comm_bytes=78048
frame=3/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=15 cavs=[15, 6] pred_boxes=15 gt_boxes=17 comm_bytes=72192
frame=3/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=16 cavs=[16, 3] pred_boxes=14 gt_boxes=28 comm_bytes=78496
frame=3/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=17 cavs=[17, 20, 18] pred_boxes=18 gt_boxes=23 comm_bytes=154768
sgcp_late_fusion frame=3/41 scenario=2026_07_15_01_26_56 timestamp=000064 sources=7 fused_pred_boxes=72 fused_gt_boxes=70
frame=4/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=1 cavs=[1, 13, 10] pred_boxes=29 gt_boxes=43 comm_bytes=147168
frame=4/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=2 cavs=[2, 4, 8] pred_boxes=36 gt_boxes=48 comm_bytes=151152
frame=4/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=11 cavs=[11, 14, 19] pred_boxes=19 gt_boxes=22 comm_bytes=151632
frame=4/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=12 cavs=[12, 7] pred_boxes=22 gt_boxes=34 comm_bytes=77824
frame=4/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=15 cavs=[15, 6] pred_boxes=14 gt_boxes=17 comm_bytes=72112
frame=4/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=16 cavs=[16, 17] pred_boxes=11 gt_boxes=24 comm_bytes=78688
frame=4/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=20 cavs=[20, 3] pred_boxes=19 gt_boxes=25 comm_bytes=79104
sgcp_late_fusion frame=4/41 scenario=2026_07_15_01_26_56 timestamp=000066 sources=7 fused_pred_boxes=74 fused_gt_boxes=70
frame=5/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=2 cavs=[2, 4, 8] pred_boxes=40 gt_boxes=46 comm_bytes=150864
frame=5/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=10 cavs=[10, 13] pred_boxes=12 gt_boxes=31 comm_bytes=74752
frame=5/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=11 cavs=[11, 14, 1] pred_boxes=24 gt_boxes=30 comm_bytes=159072
frame=5/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=12 cavs=[12, 7, 5] pred_boxes=25 gt_boxes=37 comm_bytes=89056
frame=5/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=15 cavs=[15, 6] pred_boxes=15 gt_boxes=16 comm_bytes=72224
frame=5/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=16 cavs=[16, 17] pred_boxes=11 gt_boxes=23 comm_bytes=78608
frame=5/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=20 cavs=[20, 3] pred_boxes=17 gt_boxes=25 comm_bytes=79264
sgcp_late_fusion frame=5/41 scenario=2026_07_15_01_26_56 timestamp=000068 sources=7 fused_pred_boxes=73 fused_gt_boxes=71
frame=6/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=2 cavs=[2, 4, 8] pred_boxes=34 gt_boxes=46 comm_bytes=152672
frame=6/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=10 cavs=[10, 13] pred_boxes=11 gt_boxes=31 comm_bytes=74752
frame=6/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=11 cavs=[11, 14, 1] pred_boxes=24 gt_boxes=30 comm_bytes=159136
frame=6/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=12 cavs=[12, 7, 5] pred_boxes=19 gt_boxes=37 comm_bytes=140848
frame=6/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=15 cavs=[15, 6] pred_boxes=15 gt_boxes=16 comm_bytes=72160
frame=6/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=16 cavs=[16, 17] pred_boxes=11 gt_boxes=24 comm_bytes=78528
frame=6/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=20 cavs=[20, 3] pred_boxes=17 gt_boxes=25 comm_bytes=78832
sgcp_late_fusion frame=6/41 scenario=2026_07_15_01_26_56 timestamp=000070 sources=7 fused_pred_boxes=69 fused_gt_boxes=70
frame=7/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=1 cavs=[1, 11] pred_boxes=24 gt_boxes=30 comm_bytes=73616
frame=7/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=2 cavs=[2, 4, 9] pred_boxes=32 gt_boxes=49 comm_bytes=114080
frame=7/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=10 cavs=[10, 14, 13] pred_boxes=12 gt_boxes=30 comm_bytes=155984
frame=7/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=12 cavs=[12, 7] pred_boxes=22 gt_boxes=31 comm_bytes=77872
frame=7/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=15 cavs=[15, 6] pred_boxes=15 gt_boxes=18 comm_bytes=71920
frame=7/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=16 cavs=[16, 3] pred_boxes=15 gt_boxes=27 comm_bytes=78080
frame=7/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=17 cavs=[17, 20, 18] pred_boxes=18 gt_boxes=23 comm_bytes=154096
sgcp_late_fusion frame=7/41 scenario=2026_07_15_01_26_56 timestamp=000072 sources=7 fused_pred_boxes=69 fused_gt_boxes=70
frame=8/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=1 cavs=[1, 11] pred_boxes=24 gt_boxes=29 comm_bytes=73568
frame=8/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=2 cavs=[2, 4, 9] pred_boxes=30 gt_boxes=48 comm_bytes=113808
frame=8/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=10 cavs=[10, 14, 13] pred_boxes=11 gt_boxes=30 comm_bytes=155264Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=8/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=12 cavs=[12, 7] pred_boxes=19 gt_boxes=34 comm_bytes=78080
frame=8/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=15 cavs=[15, 6] pred_boxes=15 gt_boxes=18 comm_bytes=71856
frame=8/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=16 cavs=[16, 3] pred_boxes=15 gt_boxes=26 comm_bytes=78288
frame=8/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=17 cavs=[17, 20, 18] pred_boxes=19 gt_boxes=22 comm_bytes=153616
sgcp_late_fusion frame=8/41 scenario=2026_07_15_01_26_56 timestamp=000074 sources=7 fused_pred_boxes=67 fused_gt_boxes=69
frame=9/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=1 cavs=[1, 11] pred_boxes=23 gt_boxes=30 comm_bytes=73520
frame=9/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=2 cavs=[2, 4, 9] pred_boxes=30 gt_boxes=49 comm_bytes=113808
frame=9/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=10 cavs=[10, 14, 13] pred_boxes=11 gt_boxes=29 comm_bytes=155392
frame=9/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=12 cavs=[12, 7] pred_boxes=22 gt_boxes=32 comm_bytes=78176
frame=9/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=18 comm_bytes=72208
frame=9/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=16 cavs=[16, 3] pred_boxes=12 gt_boxes=25 comm_bytes=77856
frame=9/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=17 cavs=[17, 20, 18] pred_boxes=20 gt_boxes=23 comm_bytes=152096
sgcp_late_fusion frame=9/41 scenario=2026_07_15_01_26_56 timestamp=000076 sources=7 fused_pred_boxes=70 fused_gt_boxes=69
frame=10/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=2 cavs=[2, 4, 8] pred_boxes=31 gt_boxes=46 comm_bytes=152768
frame=10/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=5 cavs=[5, 12, 7] pred_boxes=20 gt_boxes=35 comm_bytes=150496
frame=10/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=10 cavs=[10, 11, 13] pred_boxes=25 gt_boxes=35 comm_bytes=152384
frame=10/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=19 comm_bytes=72208
frame=10/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=16 cavs=[16, 14, 3] pred_boxes=12 gt_boxes=26 comm_bytes=152480
frame=10/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=17 cavs=[17, 20] pred_boxes=19 gt_boxes=22 comm_bytes=78304
sgcp_late_fusion frame=10/41 scenario=2026_07_15_01_26_56 timestamp=000078 sources=6 fused_pred_boxes=64 fused_gt_boxes=69
frame=11/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=1 cavs=[1, 11] pred_boxes=24 gt_boxes=32 comm_bytes=73472
frame=11/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=2 cavs=[2, 4, 8] pred_boxes=35 gt_boxes=46 comm_bytes=150720
frame=11/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=13 cavs=[13, 14, 10] pred_boxes=12 gt_boxes=31 comm_bytes=156704
frame=11/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=15 cavs=[15, 6] pred_boxes=15 gt_boxes=18 comm_bytes=72192
frame=11/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=16 cavs=[16, 17] pred_boxes=14 gt_boxes=23 comm_bytes=78656
frame=11/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=18 cavs=[18, 3] pred_boxes=6 gt_boxes=11 comm_bytes=78800
frame=11/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=20 cavs=[20, 12, 7] pred_boxes=30 gt_boxes=41 comm_bytes=152400
sgcp_late_fusion frame=11/41 scenario=2026_07_15_01_26_56 timestamp=000080 sources=7 fused_pred_boxes=69 fused_gt_boxes=70
frame=12/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=2 cavs=[2, 4, 8] pred_boxes=32 gt_boxes=46 comm_bytes=150688
frame=12/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=5 cavs=[5, 12, 9] pred_boxes=20 gt_boxes=36 comm_bytes=148096
frame=12/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=10 cavs=[10, 14, 13] pred_boxes=13 gt_boxes=30 comm_bytes=154752
frame=12/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=11 cavs=[11, 19] pred_boxes=16 gt_boxes=24 comm_bytes=76848
frame=12/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=18 comm_bytes=72432
frame=12/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=16 cavs=[16, 17] pred_boxes=12 gt_boxes=22 comm_bytes=78352
frame=12/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=18 cavs=[18, 3] pred_boxes=7 gt_boxes=11 comm_bytes=79136
sgcp_late_fusion frame=12/41 scenario=2026_07_15_01_26_56 timestamp=000082 sources=7 fused_pred_boxes=66 fused_gt_boxes=70
frame=13/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=2 cavs=[2, 6, 15] pred_boxes=27 gt_boxes=33 comm_bytes=145568
frame=13/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=4 cavs=[4, 8] pred_boxes=23 gt_boxes=36 comm_bytes=76528
frame=13/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=5 cavs=[5, 12, 9] pred_boxes=26 gt_boxes=33 comm_bytes=148256
frame=13/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=10 cavs=[10, 14, 13] pred_boxes=11 gt_boxes=31 comm_bytes=153552
frame=13/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=11 cavs=[11, 19] pred_boxes=13 gt_boxes=24 comm_bytes=76848
frame=13/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=16 cavs=[16, 17] pred_boxes=12 gt_boxes=22 comm_bytes=78336
frame=13/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=18 cavs=[18, 3] pred_boxes=8 gt_boxes=11 comm_bytes=78928
sgcp_late_fusion frame=13/41 scenario=2026_07_15_01_26_56 timestamp=000084 sources=7 fused_pred_boxes=68 fused_gt_boxes=70
frame=14/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=1 cavs=[1, 13, 10] pred_boxes=28 gt_boxes=43 comm_bytes=145408
frame=14/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=2 cavs=[2, 6, 15] pred_boxes=27 gt_boxes=34 comm_bytes=145760
frame=14/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=4 cavs=[4, 8] pred_boxes=21 gt_boxes=35 comm_bytes=76576
frame=14/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=5 cavs=[5, 12, 9] pred_boxes=23 gt_boxes=33 comm_bytes=148480
frame=14/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=11 cavs=[11, 14] pred_boxes=15 gt_boxes=16 comm_bytes=80240
frame=14/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=16 cavs=[16, 3] pred_boxes=11 gt_boxes=25 comm_bytes=78560
frame=14/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=17 cavs=[17, 20] pred_boxes=20 gt_boxes=23 comm_bytes=78256
sgcp_late_fusion frame=14/41 scenario=2026_07_15_01_26_56 timestamp=000086 sources=7 fused_pred_boxes=70 fused_gt_boxes=69
frame=15/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=1 cavs=[1, 6] pred_boxes=26 gt_boxes=30 comm_bytes=74288
