conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=3/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=5 cavs=[5, 9] pred_boxes=8 gt_boxes=20 comm_bytes=77408
frame=3/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=7 cavs=[7, 12] pred_boxes=13 gt_boxes=34 comm_bytes=77040
frame=3/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=10 cavs=[10, 3] pred_boxes=11 gt_boxes=32 comm_bytes=77152
frame=3/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=13 cavs=[13, 14] pred_boxes=2 gt_boxes=11 comm_bytes=79552
frame=3/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=16 cavs=[16, 11] pred_boxes=15 gt_boxes=33 comm_bytes=77392
sgcp_late_fusion frame=3/41 scenario=2026_07_15_01_26_56 timestamp=000064 sources=5 fused_pred_boxes=35 fused_gt_boxes=56
frame=4/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=5 cavs=[5, 9] pred_boxes=9 gt_boxes=19 comm_bytes=77408
frame=4/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=7 cavs=[7, 12] pred_boxes=11 gt_boxes=34 comm_bytes=76992
frame=4/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=10 cavs=[10, 3] pred_boxes=6 gt_boxes=33 comm_bytes=77216
frame=4/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=11 comm_bytes=79328
frame=4/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=16 cavs=[16, 11] pred_boxes=15 gt_boxes=34 comm_bytes=77376
sgcp_late_fusion frame=4/41 scenario=2026_07_15_01_26_56 timestamp=000066 sources=5 fused_pred_boxes=32 fused_gt_boxes=58
frame=5/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=5 cavs=[5, 9] pred_boxes=7 gt_boxes=20 comm_bytes=77392
frame=5/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=7 cavs=[7, 12] pred_boxes=13 gt_boxes=35 comm_bytes=76848
frame=5/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=10 cavs=[10, 3] pred_boxes=8 gt_boxes=31 comm_bytes=77392
frame=5/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=11 comm_bytes=79136
frame=5/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=16 cavs=[16, 11] pred_boxes=17 gt_boxes=34 comm_bytes=77376
sgcp_late_fusion frame=5/41 scenario=2026_07_15_01_26_56 timestamp=000068 sources=5 fused_pred_boxes=34 fused_gt_boxes=57
frame=6/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=2 cavs=[2, 10] pred_boxes=13 gt_boxes=42 comm_bytes=78384
frame=6/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=7 cavs=[7, 12] pred_boxes=13 gt_boxes=35 comm_bytes=76896
frame=6/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=11 cavs=[11, 20] pred_boxes=17 gt_boxes=29 comm_bytes=77632
frame=6/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=11 comm_bytes=78976
frame=6/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=16 cavs=[16, 3] pred_boxes=7 gt_boxes=28 comm_bytes=77008
sgcp_late_fusion frame=6/41 scenario=2026_07_15_01_26_56 timestamp=000070 sources=5 fused_pred_boxes=36 fused_gt_boxes=61
frame=7/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=2 cavs=[2, 10] pred_boxes=17 gt_boxes=42 comm_bytes=78288
frame=7/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=7 cavs=[7, 12] pred_boxes=14 gt_boxes=31 comm_bytes=76784
frame=7/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=11 cavs=[11, 20] pred_boxes=15 gt_boxes=30 comm_bytes=77616
frame=7/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=79136
frame=7/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=16 cavs=[16, 3] pred_boxes=5 gt_boxes=27 comm_bytes=76864
sgcp_late_fusion frame=7/41 scenario=2026_07_15_01_26_56 timestamp=000072 sources=5 fused_pred_boxes=39 fused_gt_boxes=61
frame=8/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=2 cavs=[2, 10] pred_boxes=16 gt_boxes=42 comm_bytes=78512
frame=8/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=7 cavs=[7, 12] pred_boxes=11 gt_boxes=34 comm_bytes=76896
frame=8/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=11 cavs=[11, 20] pred_boxes=16 gt_boxes=28 comm_bytes=77568
frame=8/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=11 comm_bytes=78448
frame=8/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=16 cavs=[16, 3] pred_boxes=6 gt_boxes=26 comm_bytes=77376
sgcp_late_fusion frame=8/41 scenario=2026_07_15_01_26_56 timestamp=000074 sources=5 fused_pred_boxes=38 fused_gt_boxes=60
frame=9/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=2 cavs=[2, 10] pred_boxes=18 gt_boxes=41 comm_bytes=78448
frame=9/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=7 cavs=[7, 12] pred_boxes=12 gt_boxes=32 comm_bytes=76944
frame=9/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=11 cavs=[11, 20] pred_boxes=16 gt_boxes=28 comm_bytes=77616
frame=9/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=11 comm_bytes=78416
frame=9/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=16 cavs=[16, 3] pred_boxes=5 gt_boxes=25 comm_bytes=76784
sgcp_late_fusion frame=9/41 scenario=2026_07_15_01_26_56 timestamp=000076 sources=5 fused_pred_boxes=37 fused_gt_boxes=60
frame=10/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=2 cavs=[2, 10] pred_boxes=18 gt_boxes=42 comm_bytes=78400
frame=10/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=7 cavs=[7, 12] pred_boxes=12 gt_boxes=31 comm_bytes=76864
frame=10/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=11 cavs=[11, 20] pred_boxes=18 gt_boxes=28 comm_bytes=77648
frame=10/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=78096
frame=10/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=16 cavs=[16, 3] pred_boxes=5 gt_boxes=26 comm_bytes=76848Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=10/41 scenario=2026_07_15_01_26_56 timestamp=000078 sources=5 fused_pred_boxes=40 fused_gt_boxes=59
frame=11/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=2 cavs=[2, 10] pred_boxes=21 gt_boxes=43 comm_bytes=78112
frame=11/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=7 cavs=[7, 12] pred_boxes=12 gt_boxes=33 comm_bytes=76976
frame=11/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=11 cavs=[11, 20] pred_boxes=16 gt_boxes=30 comm_bytes=77632
frame=11/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=78560
frame=11/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=16 cavs=[16, 3] pred_boxes=6 gt_boxes=26 comm_bytes=76752
sgcp_late_fusion frame=11/41 scenario=2026_07_15_01_26_56 timestamp=000080 sources=5 fused_pred_boxes=44 fused_gt_boxes=62
frame=12/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=2 cavs=[2, 10] pred_boxes=18 gt_boxes=41 comm_bytes=78160
frame=12/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=5 cavs=[5, 4] pred_boxes=12 gt_boxes=37 comm_bytes=76432
frame=12/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=8 cavs=[8, 20] pred_boxes=11 gt_boxes=31 comm_bytes=77616
frame=12/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=78176
frame=12/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=16 cavs=[16, 3] pred_boxes=5 gt_boxes=26 comm_bytes=76608
sgcp_late_fusion frame=12/41 scenario=2026_07_15_01_26_56 timestamp=000082 sources=5 fused_pred_boxes=39 fused_gt_boxes=58
frame=13/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=8 cavs=[8, 4] pred_boxes=10 gt_boxes=36 comm_bytes=76464
frame=13/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=10 cavs=[10, 2] pred_boxes=19 gt_boxes=42 comm_bytes=77040
frame=13/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=77936
frame=13/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=16 cavs=[16, 3] pred_boxes=7 gt_boxes=25 comm_bytes=76544
frame=13/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=19 cavs=[19, 7] pred_boxes=6 gt_boxes=21 comm_bytes=77120
sgcp_late_fusion frame=13/41 scenario=2026_07_15_01_26_56 timestamp=000084 sources=5 fused_pred_boxes=38 fused_gt_boxes=59
frame=14/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=2 cavs=[2, 6] pred_boxes=19 gt_boxes=33 comm_bytes=73072
frame=14/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=8 cavs=[8, 4] pred_boxes=9 gt_boxes=35 comm_bytes=76480
frame=14/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=10 cavs=[10, 11] pred_boxes=20 gt_boxes=39 comm_bytes=77344
frame=14/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=78400
frame=14/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=16 cavs=[16, 3] pred_boxes=5 gt_boxes=25 comm_bytes=76624
sgcp_late_fusion frame=14/41 scenario=2026_07_15_01_26_56 timestamp=000086 sources=5 fused_pred_boxes=47 fused_gt_boxes=67
frame=15/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=8 cavs=[8, 4] pred_boxes=9 gt_boxes=35 comm_bytes=76432
frame=15/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=10 cavs=[10, 2] pred_boxes=20 gt_boxes=42 comm_bytes=76784
frame=15/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=13 cavs=[13, 17] pred_boxes=6 gt_boxes=19 comm_bytes=77376
frame=15/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=16 cavs=[16, 3] pred_boxes=8 gt_boxes=25 comm_bytes=76592
frame=15/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=19 cavs=[19, 7] pred_boxes=8 gt_boxes=23 comm_bytes=77184
sgcp_late_fusion frame=15/41 scenario=2026_07_15_01_26_56 timestamp=000088 sources=5 fused_pred_boxes=42 fused_gt_boxes=60
frame=16/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=2 cavs=[2, 6] pred_boxes=21 gt_boxes=33 comm_bytes=72832
frame=16/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=8 cavs=[8, 4] pred_boxes=11 gt_boxes=35 comm_bytes=76384
frame=16/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=39 comm_bytes=77312
frame=16/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=13 cavs=[13, 17] pred_boxes=6 gt_boxes=20 comm_bytes=77984
frame=16/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=16 cavs=[16, 3] pred_boxes=8 gt_boxes=25 comm_bytes=76720
sgcp_late_fusion frame=16/41 scenario=2026_07_15_01_26_56 timestamp=000090 sources=5 fused_pred_boxes=50 fused_gt_boxes=67
