conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=3/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=31 comm_bytes=77072
frame=3/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=7 cavs=[7, 4] pred_boxes=14 gt_boxes=37 comm_bytes=76768
frame=3/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=9 cavs=[9, 10] pred_boxes=4 gt_boxes=33 comm_bytes=78400
frame=3/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=13 cavs=[13, 14] pred_boxes=2 gt_boxes=11 comm_bytes=79552
frame=3/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=15 comm_bytes=77152
sgcp_late_fusion frame=3/41 scenario=2026_07_15_01_26_56 timestamp=000064 sources=5 fused_pred_boxes=35 fused_gt_boxes=61
frame=4/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=31 comm_bytes=77072
frame=4/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=7 cavs=[7, 16] pred_boxes=9 gt_boxes=28 comm_bytes=76752
frame=4/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=9 cavs=[9, 10] pred_boxes=4 gt_boxes=34 comm_bytes=78528
frame=4/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=11 comm_bytes=79328
frame=4/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=17 cavs=[17, 3] pred_boxes=3 gt_boxes=15 comm_bytes=77216
sgcp_late_fusion frame=4/41 scenario=2026_07_15_01_26_56 timestamp=000066 sources=5 fused_pred_boxes=29 fused_gt_boxes=61
frame=5/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=1 cavs=[1, 2] pred_boxes=13 gt_boxes=32 comm_bytes=76912
frame=5/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=7 cavs=[7, 16] pred_boxes=13 gt_boxes=27 comm_bytes=77280
frame=5/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=9 cavs=[9, 10] pred_boxes=4 gt_boxes=33 comm_bytes=78192
frame=5/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=11 comm_bytes=79136
frame=5/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=15 comm_bytes=77424
sgcp_late_fusion frame=5/41 scenario=2026_07_15_01_26_56 timestamp=000068 sources=5 fused_pred_boxes=32 fused_gt_boxes=61
frame=6/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=1 cavs=[1, 2] pred_boxes=13 gt_boxes=32 comm_bytes=76960
frame=6/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=7 cavs=[7, 16] pred_boxes=11 gt_boxes=28 comm_bytes=76816
frame=6/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=9 cavs=[9, 10] pred_boxes=5 gt_boxes=33 comm_bytes=78384
frame=6/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=11 comm_bytes=78976
frame=6/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=17 cavs=[17, 3] pred_boxes=3 gt_boxes=15 comm_bytes=77008
sgcp_late_fusion frame=6/41 scenario=2026_07_15_01_26_56 timestamp=000070 sources=5 fused_pred_boxes=30 fused_gt_boxes=61
frame=7/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=1 cavs=[1, 2] pred_boxes=12 gt_boxes=31 comm_bytes=76912
frame=7/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=7 cavs=[7, 16] pred_boxes=11 gt_boxes=26 comm_bytes=76960
frame=7/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=9 cavs=[9, 10] pred_boxes=7 gt_boxes=31 comm_bytes=78288
frame=7/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=79168
frame=7/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=17 cavs=[17, 3] pred_boxes=2 gt_boxes=15 comm_bytes=76912
sgcp_late_fusion frame=7/41 scenario=2026_07_15_01_26_56 timestamp=000072 sources=5 fused_pred_boxes=30 fused_gt_boxes=59
frame=8/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=1 cavs=[1, 2] pred_boxes=12 gt_boxes=30 comm_bytes=77072
frame=8/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=7 cavs=[7, 16] pred_boxes=12 gt_boxes=25 comm_bytes=77072
frame=8/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=31 comm_bytes=78512
frame=8/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=11 comm_bytes=78448
frame=8/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=17 cavs=[17, 3] pred_boxes=2 gt_boxes=15 comm_bytes=77376
sgcp_late_fusion frame=8/41 scenario=2026_07_15_01_26_56 timestamp=000074 sources=5 fused_pred_boxes=31 fused_gt_boxes=58
frame=9/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=1 cavs=[1, 2] pred_boxes=13 gt_boxes=32 comm_bytes=77072
frame=9/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=7 cavs=[7, 16] pred_boxes=12 gt_boxes=24 comm_bytes=77344
frame=9/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=31 comm_bytes=78448
frame=9/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=11 comm_bytes=78416
frame=9/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=17 cavs=[17, 3] pred_boxes=3 gt_boxes=16 comm_bytes=76784
sgcp_late_fusion frame=9/41 scenario=2026_07_15_01_26_56 timestamp=000076 sources=5 fused_pred_boxes=33 fused_gt_boxes=59
frame=10/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=1 cavs=[1, 2] pred_boxes=15 gt_boxes=31 comm_bytes=76736
frame=10/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=7 cavs=[7, 16] pred_boxes=13 gt_boxes=23 comm_bytes=77088
frame=10/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=9 cavs=[9, 10] pred_boxes=6 gt_boxes=31 comm_bytes=78400
frame=10/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=78096
frame=10/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=17 cavs=[17, 3] pred_boxes=3 gt_boxes=16 comm_bytes=76864
sgcp_late_fusion frame=10/41 scenario=2026_07_15_01_26_56 timestamp=000078 sources=5 fused_pred_boxes=35 fused_gt_boxes=57Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=11/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=1 cavs=[1, 2] pred_boxes=17 gt_boxes=32 comm_bytes=76832
frame=11/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=7 cavs=[7, 16] pred_boxes=10 gt_boxes=24 comm_bytes=77568
frame=11/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=9 cavs=[9, 10] pred_boxes=7 gt_boxes=32 comm_bytes=78112
frame=11/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=78560
frame=11/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=17 comm_bytes=76768
sgcp_late_fusion frame=11/41 scenario=2026_07_15_01_26_56 timestamp=000080 sources=5 fused_pred_boxes=36 fused_gt_boxes=59
frame=12/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=1 cavs=[1, 2] pred_boxes=13 gt_boxes=31 comm_bytes=77120
frame=12/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=7 cavs=[7, 16] pred_boxes=12 gt_boxes=24 comm_bytes=77632
frame=12/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=9 cavs=[9, 10] pred_boxes=7 gt_boxes=32 comm_bytes=78160
frame=12/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=78176
frame=12/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=17 comm_bytes=76624
sgcp_late_fusion frame=12/41 scenario=2026_07_15_01_26_56 timestamp=000082 sources=5 fused_pred_boxes=33 fused_gt_boxes=61
frame=13/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=31 comm_bytes=77024
frame=13/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=7 cavs=[7, 16] pred_boxes=10 gt_boxes=23 comm_bytes=77712
frame=13/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=9 cavs=[9, 10] pred_boxes=9 gt_boxes=33 comm_bytes=78016
frame=13/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=77936
frame=13/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=17 cavs=[17, 3] pred_boxes=5 gt_boxes=15 comm_bytes=76560
sgcp_late_fusion frame=13/41 scenario=2026_07_15_01_26_56 timestamp=000084 sources=5 fused_pred_boxes=35 fused_gt_boxes=60
frame=14/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=1 cavs=[1, 2] pred_boxes=13 gt_boxes=32 comm_bytes=76752
frame=14/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=7 cavs=[7, 16] pred_boxes=10 gt_boxes=24 comm_bytes=77904
frame=14/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=9 cavs=[9, 10] pred_boxes=9 gt_boxes=32 comm_bytes=78112
frame=14/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=78400
frame=14/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=17 cavs=[17, 3] pred_boxes=6 gt_boxes=15 comm_bytes=76624
sgcp_late_fusion frame=14/41 scenario=2026_07_15_01_26_56 timestamp=000086 sources=5 fused_pred_boxes=36 fused_gt_boxes=61
frame=15/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=1 cavs=[1, 2] pred_boxes=13 gt_boxes=32 comm_bytes=76800
frame=15/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=7 cavs=[7, 16] pred_boxes=10 gt_boxes=24 comm_bytes=77776
frame=15/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=32 comm_bytes=78080
frame=15/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=77888
frame=15/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=17 cavs=[17, 3] pred_boxes=6 gt_boxes=15 comm_bytes=76592
sgcp_late_fusion frame=15/41 scenario=2026_07_15_01_26_56 timestamp=000088 sources=5 fused_pred_boxes=34 fused_gt_boxes=61
frame=16/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=32 comm_bytes=76784
frame=16/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=4 cavs=[4, 3] pred_boxes=8 gt_boxes=34 comm_bytes=76720
frame=16/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=9 cavs=[9, 10] pred_boxes=7 gt_boxes=33 comm_bytes=78064
frame=16/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=15 cavs=[15, 14] pred_boxes=10 gt_boxes=8 comm_bytes=77424
frame=16/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=16 cavs=[16, 17] pred_boxes=9 gt_boxes=22 comm_bytes=77984
sgcp_late_fusion frame=16/41 scenario=2026_07_15_01_26_56 timestamp=000090 sources=5 fused_pred_boxes=43 fused_gt_boxes=59
