conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=3/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=12 cavs=[12, 4] pred_boxes=7 gt_boxes=35 comm_bytes=75760
frame=3/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=15 cavs=[15, 6] pred_boxes=12 gt_boxes=17 comm_bytes=71232
frame=3/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=16 cavs=[16, 20, 7] pred_boxes=14 gt_boxes=31 comm_bytes=152880
frame=3/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=17 cavs=[17, 3, 14] pred_boxes=4 gt_boxes=15 comm_bytes=155360
frame=3/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=19 cavs=[19, 10, 9] pred_boxes=7 gt_boxes=33 comm_bytes=155088
sgcp_late_fusion frame=3/11 scenario=2026_07_15_01_26_56 timestamp=000064 sources=6 fused_pred_boxes=56 fused_gt_boxes=70
frame=4/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=1 cavs=[1, 2, 11] pred_boxes=16 gt_boxes=41 comm_bytes=153168
frame=4/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=12 cavs=[12, 4, 7] pred_boxes=13 gt_boxes=42 comm_bytes=151600
frame=4/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=15 cavs=[15, 6] pred_boxes=12 gt_boxes=17 comm_bytes=71184
frame=4/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=16 cavs=[16, 20, 5] pred_boxes=10 gt_boxes=29 comm_bytes=154352
frame=4/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=17 cavs=[17, 3] pred_boxes=3 gt_boxes=15 comm_bytes=76496
frame=4/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=19 cavs=[19, 10, 9] pred_boxes=7 gt_boxes=34 comm_bytes=155360
sgcp_late_fusion frame=4/11 scenario=2026_07_15_01_26_56 timestamp=000066 sources=6 fused_pred_boxes=55 fused_gt_boxes=71
frame=5/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=1 cavs=[1, 2, 11] pred_boxes=16 gt_boxes=42 comm_bytes=152928
frame=5/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=4 cavs=[4, 12, 9] pred_boxes=11 gt_boxes=43 comm_bytes=153264
frame=5/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=13 cavs=[13, 10, 19] pred_boxes=6 gt_boxes=33 comm_bytes=153456
frame=5/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=15 cavs=[15, 6] pred_boxes=12 gt_boxes=16 comm_bytes=71216
frame=5/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=16 cavs=[16, 20, 7] pred_boxes=18 gt_boxes=29 comm_bytes=153008
frame=5/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=15 comm_bytes=76672
sgcp_late_fusion frame=5/11 scenario=2026_07_15_01_26_56 timestamp=000068 sources=6 fused_pred_boxes=56 fused_gt_boxes=70
frame=6/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=1 cavs=[1, 4, 12] pred_boxes=16 gt_boxes=37 comm_bytes=151856
frame=6/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=11 cavs=[11, 2, 9] pred_boxes=16 gt_boxes=45 comm_bytes=153536
frame=6/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=13 cavs=[13, 10, 19] pred_boxes=5 gt_boxes=33 comm_bytes=153840
frame=6/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=15 cavs=[15, 6] pred_boxes=12 gt_boxes=16 comm_bytes=71312
frame=6/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=16 cavs=[16, 20, 7] pred_boxes=13 gt_boxes=29 comm_bytes=152912
frame=6/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=17 cavs=[17, 3] pred_boxes=3 gt_boxes=15 comm_bytes=76240
sgcp_late_fusion frame=6/11 scenario=2026_07_15_01_26_56 timestamp=000070 sources=6 fused_pred_boxes=54 fused_gt_boxes=70
frame=7/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=1 cavs=[1, 2, 11] pred_boxes=16 gt_boxes=41 comm_bytes=153072
frame=7/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=4 cavs=[4, 12, 9] pred_boxes=11 gt_boxes=42 comm_bytes=153328
frame=7/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=13 cavs=[13, 10, 14] pred_boxes=6 gt_boxes=30 comm_bytes=156128
frame=7/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=15 cavs=[15, 6] pred_boxes=12 gt_boxes=18 comm_bytes=71312
frame=7/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=16 cavs=[16, 20, 7] pred_boxes=16 gt_boxes=28 comm_bytes=152944
frame=7/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=17 cavs=[17, 3] pred_boxes=2 gt_boxes=15 comm_bytes=76192
sgcp_late_fusion frame=7/11 scenario=2026_07_15_01_26_56 timestamp=000072 sources=6 fused_pred_boxes=54 fused_gt_boxes=69
frame=8/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=1 cavs=[1, 2, 11] pred_boxes=18 gt_boxes=39 comm_bytes=153248
frame=8/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=12 cavs=[12, 4, 7] pred_boxes=14 gt_boxes=43 comm_bytes=151872
frame=8/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=13 cavs=[13, 10, 14] pred_boxes=4 gt_boxes=30 comm_bytes=155824
frame=8/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=15 cavs=[15, 6] pred_boxes=12 gt_boxes=18 comm_bytes=71280
frame=8/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=17 cavs=[17, 3] pred_boxes=2 gt_boxes=15 comm_bytes=76528
frame=8/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=20 cavs=[20, 9, 16] pred_boxes=16 gt_boxes=32 comm_bytes=153760
sgcp_late_fusion frame=8/11 scenario=2026_07_15_01_26_56 timestamp=000074 sources=6 fused_pred_boxes=56 fused_gt_boxes=68
frame=9/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=1 cavs=[1, 2, 11] pred_boxes=17 gt_boxes=41 comm_bytes=153088
frame=9/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=4 cavs=[4, 12, 9] pred_boxes=10 gt_boxes=42 comm_bytes=153248Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=9/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=13 cavs=[13, 10, 14] pred_boxes=8 gt_boxes=29 comm_bytes=155632
frame=9/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=15 cavs=[15, 6] pred_boxes=13 gt_boxes=18 comm_bytes=71648
frame=9/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=16 cavs=[16, 20, 7] pred_boxes=13 gt_boxes=28 comm_bytes=153168
frame=9/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=17 cavs=[17, 3] pred_boxes=3 gt_boxes=16 comm_bytes=75936
sgcp_late_fusion frame=9/11 scenario=2026_07_15_01_26_56 timestamp=000076 sources=6 fused_pred_boxes=54 fused_gt_boxes=68
frame=10/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=1 cavs=[1, 2, 11] pred_boxes=17 gt_boxes=40 comm_bytes=152672
frame=10/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=4 cavs=[4, 12, 9] pred_boxes=11 gt_boxes=44 comm_bytes=153136
frame=10/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=13 cavs=[13, 10, 14] pred_boxes=7 gt_boxes=30 comm_bytes=155232
frame=10/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=15 cavs=[15, 6] pred_boxes=13 gt_boxes=19 comm_bytes=71760
frame=10/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=16 cavs=[16, 20, 7] pred_boxes=13 gt_boxes=27 comm_bytes=153264
frame=10/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=17 cavs=[17, 3] pred_boxes=3 gt_boxes=16 comm_bytes=75984
sgcp_late_fusion frame=10/11 scenario=2026_07_15_01_26_56 timestamp=000078 sources=6 fused_pred_boxes=55 fused_gt_boxes=68
frame=11/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=1 cavs=[1, 2, 11] pred_boxes=20 gt_boxes=42 comm_bytes=152768
frame=11/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=4 cavs=[4, 12, 9] pred_boxes=9 gt_boxes=46 comm_bytes=153392
frame=11/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=13 cavs=[13, 10, 14] pred_boxes=8 gt_boxes=31 comm_bytes=155280
frame=11/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=15 cavs=[15, 6] pred_boxes=13 gt_boxes=18 comm_bytes=71920
frame=11/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=16 cavs=[16, 20, 7] pred_boxes=14 gt_boxes=28 comm_bytes=153088
frame=11/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=17 comm_bytes=75856
sgcp_late_fusion frame=11/11 scenario=2026_07_15_01_26_56 timestamp=000080 sources=6 fused_pred_boxes=60 fused_gt_boxes=69
cp counter: 11
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.76, The Average Precision at IOU 0.5 is 0.72, The Average Precision at IOU 0.7 is 0.32
sgcp_summary frames=66 avg_comm_bytes=127008.48 total_comm_bytes=8382560 avg_source_cavs=2.67 avg_selected_grids=55.00
