conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=3/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=1 cavs=[1, 10, 11] pred_boxes=28 gt_boxes=46 comm_bytes=157760
frame=3/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=8 cavs=[8, 9, 7] pred_boxes=32 gt_boxes=42 comm_bytes=156272
frame=3/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=13 cavs=[13, 14, 16] pred_boxes=16 gt_boxes=31 comm_bytes=158560
frame=3/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=17 cavs=[17, 2, 18] pred_boxes=26 gt_boxes=37 comm_bytes=158304
frame=3/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=20 cavs=[20, 3, 4] pred_boxes=29 gt_boxes=41 comm_bytes=157568
sgcp_late_fusion frame=3/41 scenario=2026_07_15_01_26_56 timestamp=000064 sources=5 fused_pred_boxes=61 fused_gt_boxes=62
frame=4/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=1 cavs=[1, 10, 11] pred_boxes=31 gt_boxes=48 comm_bytes=157744
frame=4/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=8 cavs=[8, 9, 7] pred_boxes=30 gt_boxes=42 comm_bytes=156128
frame=4/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=13 cavs=[13, 14, 16] pred_boxes=14 gt_boxes=31 comm_bytes=158336
frame=4/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=17 cavs=[17, 2, 18] pred_boxes=21 gt_boxes=35 comm_bytes=158064
frame=4/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=20 cavs=[20, 3, 4] pred_boxes=31 gt_boxes=40 comm_bytes=157568
sgcp_late_fusion frame=4/41 scenario=2026_07_15_01_26_56 timestamp=000066 sources=5 fused_pred_boxes=60 fused_gt_boxes=63
frame=5/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=1 cavs=[1, 10, 11] pred_boxes=30 gt_boxes=47 comm_bytes=157520
frame=5/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=8 cavs=[8, 9, 7] pred_boxes=29 gt_boxes=42 comm_bytes=156144
frame=5/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=13 cavs=[13, 14, 16] pred_boxes=15 gt_boxes=31 comm_bytes=158640
frame=5/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=17 cavs=[17, 2, 18] pred_boxes=27 gt_boxes=34 comm_bytes=158112
frame=5/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=20 cavs=[20, 3, 4] pred_boxes=32 gt_boxes=40 comm_bytes=157360
sgcp_late_fusion frame=5/41 scenario=2026_07_15_01_26_56 timestamp=000068 sources=5 fused_pred_boxes=62 fused_gt_boxes=63
frame=6/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=1 cavs=[1, 10, 11] pred_boxes=28 gt_boxes=47 comm_bytes=157728
frame=6/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=8 cavs=[8, 9, 7] pred_boxes=25 gt_boxes=41 comm_bytes=156256
frame=6/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=13 cavs=[13, 14, 16] pred_boxes=14 gt_boxes=31 comm_bytes=158192
frame=6/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=17 cavs=[17, 2, 18] pred_boxes=23 gt_boxes=33 comm_bytes=158784
frame=6/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=20 cavs=[20, 3, 4] pred_boxes=28 gt_boxes=41 comm_bytes=156864
sgcp_late_fusion frame=6/41 scenario=2026_07_15_01_26_56 timestamp=000070 sources=5 fused_pred_boxes=59 fused_gt_boxes=63
frame=7/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=1 cavs=[1, 10, 11] pred_boxes=33 gt_boxes=47 comm_bytes=157408
frame=7/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=8 cavs=[8, 9, 7] pred_boxes=35 gt_boxes=41 comm_bytes=156256
frame=7/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=13 cavs=[13, 14, 16] pred_boxes=14 gt_boxes=30 comm_bytes=158592
frame=7/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=17 cavs=[17, 2, 18] pred_boxes=24 gt_boxes=36 comm_bytes=157856
frame=7/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=20 cavs=[20, 3, 4] pred_boxes=31 gt_boxes=40 comm_bytes=157104
sgcp_late_fusion frame=7/41 scenario=2026_07_15_01_26_56 timestamp=000072 sources=5 fused_pred_boxes=61 fused_gt_boxes=62
frame=8/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=1 cavs=[1, 10, 11] pred_boxes=32 gt_boxes=46 comm_bytes=157664
frame=8/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=8 cavs=[8, 7, 9] pred_boxes=31 gt_boxes=40 comm_bytes=156528
frame=8/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=13 cavs=[13, 14, 16] pred_boxes=17 gt_boxes=30 comm_bytes=158224
frame=8/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=17 cavs=[17, 2, 18] pred_boxes=24 gt_boxes=35 comm_bytes=157632
frame=8/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=20 cavs=[20, 3, 4] pred_boxes=33 gt_boxes=40 comm_bytes=157008
sgcp_late_fusion frame=8/41 scenario=2026_07_15_01_26_56 timestamp=000074 sources=5 fused_pred_boxes=60 fused_gt_boxes=60
frame=9/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=1 cavs=[1, 10, 11] pred_boxes=29 gt_boxes=46 comm_bytes=157568
frame=9/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=8 cavs=[8, 9, 7] pred_boxes=32 gt_boxes=40 comm_bytes=156224
frame=9/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=13 cavs=[13, 14, 16] pred_boxes=15 gt_boxes=30 comm_bytes=158512
frame=9/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=17 cavs=[17, 2, 18] pred_boxes=23 gt_boxes=36 comm_bytes=157744
frame=9/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=20 cavs=[20, 3, 4] pred_boxes=31 gt_boxes=40 comm_bytes=156608
sgcp_late_fusion frame=9/41 scenario=2026_07_15_01_26_56 timestamp=000076 sources=5 fused_pred_boxes=61 fused_gt_boxes=60
frame=10/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=1 cavs=[1, 10, 11] pred_boxes=33 gt_boxes=47 comm_bytes=157472
frame=10/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=8 cavs=[8, 9, 7] pred_boxes=32 gt_boxes=38 comm_bytes=156416
frame=10/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=13 cavs=[13, 14, 16] pred_boxes=14 gt_boxes=29 comm_bytes=158320
frame=10/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=17 cavs=[17, 2, 18] pred_boxes=23 gt_boxes=35 comm_bytes=157904Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=10/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=20 cavs=[20, 3, 4] pred_boxes=28 gt_boxes=43 comm_bytes=156640
sgcp_late_fusion frame=10/41 scenario=2026_07_15_01_26_56 timestamp=000078 sources=5 fused_pred_boxes=57 fused_gt_boxes=59
frame=11/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=1 cavs=[1, 10, 11] pred_boxes=35 gt_boxes=50 comm_bytes=157312
frame=11/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=8 cavs=[8, 7, 9] pred_boxes=33 gt_boxes=40 comm_bytes=156432
frame=11/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=13 cavs=[13, 14, 16] pred_boxes=16 gt_boxes=29 comm_bytes=158848
frame=11/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=17 cavs=[17, 2, 18] pred_boxes=26 gt_boxes=38 comm_bytes=157360
frame=11/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=20 cavs=[20, 3, 4] pred_boxes=32 gt_boxes=41 comm_bytes=156544
sgcp_late_fusion frame=11/41 scenario=2026_07_15_01_26_56 timestamp=000080 sources=5 fused_pred_boxes=67 fused_gt_boxes=62
frame=12/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=1 cavs=[1, 10, 11] pred_boxes=31 gt_boxes=49 comm_bytes=157344
frame=12/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=8 cavs=[8, 7, 9] pred_boxes=31 gt_boxes=39 comm_bytes=156336
frame=12/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=13 cavs=[13, 14, 16] pred_boxes=12 gt_boxes=30 comm_bytes=158416
frame=12/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=17 cavs=[17, 2, 18] pred_boxes=25 gt_boxes=36 comm_bytes=157184
frame=12/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=20 cavs=[20, 3, 4] pred_boxes=30 gt_boxes=41 comm_bytes=156624
sgcp_late_fusion frame=12/41 scenario=2026_07_15_01_26_56 timestamp=000082 sources=5 fused_pred_boxes=60 fused_gt_boxes=62
frame=13/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=1 cavs=[1, 10, 11] pred_boxes=29 gt_boxes=49 comm_bytes=157168
frame=13/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=8 cavs=[8, 9, 7] pred_boxes=31 gt_boxes=39 comm_bytes=156368
frame=13/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=13 cavs=[13, 14, 16] pred_boxes=15 gt_boxes=29 comm_bytes=158400
frame=13/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=17 cavs=[17, 2, 18] pred_boxes=25 gt_boxes=35 comm_bytes=157424
frame=13/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=20 cavs=[20, 3, 4] pred_boxes=30 gt_boxes=41 comm_bytes=156416
sgcp_late_fusion frame=13/41 scenario=2026_07_15_01_26_56 timestamp=000084 sources=5 fused_pred_boxes=57 fused_gt_boxes=62
frame=14/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=1 cavs=[1, 10, 11] pred_boxes=31 gt_boxes=51 comm_bytes=157376
frame=14/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=8 cavs=[8, 7, 9] pred_boxes=35 gt_boxes=41 comm_bytes=156576
frame=14/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=13 cavs=[13, 14, 16] pred_boxes=9 gt_boxes=29 comm_bytes=158912
frame=14/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=17 cavs=[17, 2, 18] pred_boxes=27 gt_boxes=36 comm_bytes=157520
frame=14/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=20 cavs=[20, 3, 4] pred_boxes=30 gt_boxes=41 comm_bytes=156528
sgcp_late_fusion frame=14/41 scenario=2026_07_15_01_26_56 timestamp=000086 sources=5 fused_pred_boxes=63 fused_gt_boxes=63
frame=15/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=1 cavs=[1, 10, 11] pred_boxes=34 gt_boxes=50 comm_bytes=157456
frame=15/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=8 cavs=[8, 7, 9] pred_boxes=35 gt_boxes=41 comm_bytes=156560
frame=15/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=13 cavs=[13, 14, 16] pred_boxes=14 gt_boxes=29 comm_bytes=158832
frame=15/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=17 cavs=[17, 2, 18] pred_boxes=28 gt_boxes=36 comm_bytes=157056
frame=15/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=20 cavs=[20, 3, 4] pred_boxes=30 gt_boxes=41 comm_bytes=156736
sgcp_late_fusion frame=15/41 scenario=2026_07_15_01_26_56 timestamp=000088 sources=5 fused_pred_boxes=61 fused_gt_boxes=63
frame=16/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=1 cavs=[1, 10, 11] pred_boxes=35 gt_boxes=51 comm_bytes=157424
frame=16/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=8 cavs=[8, 7, 9] pred_boxes=32 gt_boxes=40 comm_bytes=156528
frame=16/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=13 cavs=[13, 14, 16] pred_boxes=15 gt_boxes=30 comm_bytes=158352
